taxonId,scientificName,taxonRank,vernacularName,preferred,source
4300270,Callophrys henrici,species,Henry's Elfin,,Integrated Taxonomic Information System (ITIS)
1907711,Agraulis vanillae,species,Gulf Fritillary,,Integrated Taxonomic Information System (ITIS)
1918986,Phyciodes batesii,species,Tawny Crescent,,Integrated Taxonomic Information System (ITIS)
6953,Hesperiidae,family,Skippers,,Integrated Taxonomic Information System (ITIS)
6953,Hesperiidae,family,skipper,,The Paleobiology Database
1920494,Pieris napi,species,Green-veined White,,Catalogue of the Lepidoptera of Belgium
1920494,Pieris napi,species,Mustard White,,Catalogue of Life
1920494,Pieris napi,species,Weined White,,Catalogue of Life
1920494,Pieris napi,species,Sharp-veined White,t,Dyntaxa. Svensk taxonomisk databas
1925922,Celastrina ladon,species,Spring Azure,,Integrated Taxonomic Information System (ITIS)
1950349,Achalarus lyciades,species,Hoary Edge,,Integrated Taxonomic Information System (ITIS)
1905172,Speyeria cybele,species,Great Spangled Fritillary,,Integrated Taxonomic Information System (ITIS)
4299368,Vanessa cardui,species,Painted Lady,,Integrated Taxonomic Information System (ITIS)
5714374,Nymphalis vau-album,species,Compton Tortoiseshell,,Integrated Taxonomic Information System (ITIS)
5714374,Nymphalis vau-album,species,False Comma,,EUNIS Biodiversity Database
5714356,Polygonia satyrus,species,Satyr Comma,,Integrated Taxonomic Information System (ITIS)
5714356,Polygonia satyrus,species,satyr angle wing,,Integrated Taxonomic Information System (ITIS)
5714356,Polygonia satyrus,species,satyr anglewing,,Integrated Taxonomic Information System (ITIS)
5714375,Nymphalis milberti,species,Milbert's Tortoiseshell,,Integrated Taxonomic Information System (ITIS)
4299800,Satyrodes eurydice,species,Eyed Brown,,Integrated Taxonomic Information System (ITIS)
5714299,Danaus gilippus,species,Queen,,Integrated Taxonomic Information System (ITIS)
5977251,Erynnis martialis,species,Mottled Duskywing,,Integrated Taxonomic Information System (ITIS)
1942945,Euphyes conspicua,species,Black Dash,,Integrated Taxonomic Information System (ITIS)
1950384,Wallengrenia otho,species,Southern Broken-Dash,,Integrated Taxonomic Information System (ITIS)
7259487,Papilio glaucus glaucus,subspecies,eastern tiger swallowtail,,Integrated Taxonomic Information System (ITIS)
7205815,Limenitis arthemis arthemis,subspecies,White Admiral,,Integrated Taxonomic Information System (ITIS)
5714327,Limenitis arthemis astyanax,subspecies,Red-spotted Purple,,Integrated Taxonomic Information System (ITIS)
1942964,Euphyes bimacula,species,Two-spotted Skipper,,Integrated Taxonomic Information System (ITIS)
1924770,Feniseca tarquinius,species,Harvester,,Integrated Taxonomic Information System (ITIS)
1919939,Pyrisitia lisa,species,Little Sulphur,,Catalogue of Life
1919939,Pyrisitia lisa,species,Little Yellow,,Catalogue of Life
5130514,Junonia coenia,species,Common Buckeye,,Integrated Taxonomic Information System (ITIS)
1895138,Euphydryas phaeton,species,Baltimore Checkerspot,,Integrated Taxonomic Information System (ITIS)
5977220,Erynnis baptisiae,species,Wild Indigo Duskywing,,Integrated Taxonomic Information System (ITIS)
1912325,Boloria selene,species,Silver-bordered Fritillary,,Integrated Taxonomic Information System (ITIS)
1912325,Boloria selene,species,Small Pearl-bordered Fritillary,,National checklists and red lists for European butterflies
1912325,Boloria selene,species,silverbordered fritillary,,Integrated Taxonomic Information System (ITIS)
1912325,Boloria selene,species,Silver meadow,t,Dyntaxa. Svensk taxonomisk databas
5714392,Boloria bellona,species,Meadow Fritillary,,Integrated Taxonomic Information System (ITIS)
4299714,Coenonympha tullia inornata,subspecies,'Inornate' Common Ringlet,,Integrated Taxonomic Information System (ITIS)
5715127,Hylephila phyleus,species,Fiery Skipper,,Integrated Taxonomic Information System (ITIS)
1943964,Polites mystic,species,Long Dash,,Integrated Taxonomic Information System (ITIS)
1898431,Asterocampa clyton,species,Tawny Emperor,,Integrated Taxonomic Information System (ITIS)
1898416,Asterocampa celtis,species,Hackberry Emperor,,Integrated Taxonomic Information System (ITIS)
5130682,Nymphalis antiopa,species,Camberwell Beauty,,Catalogue of the Lepidoptera of Belgium
5130682,Nymphalis antiopa,species,Mourning Cloak,,Integrated Taxonomic Information System (ITIS)
5130682,Nymphalis antiopa,species,mourningcloak,,Integrated Taxonomic Information System (ITIS)
5130682,Nymphalis antiopa,species,mourningcloak butterfly,,Integrated Taxonomic Information System (ITIS)
5130682,Nymphalis antiopa,species,spiny elm caterpillar,,Integrated Taxonomic Information System (ITIS)
5129430,Polygonia comma,species,Eastern Comma,,Integrated Taxonomic Information System (ITIS)
5129374,Polygonia faunus,species,Green Comma,,Integrated Taxonomic Information System (ITIS)
5128357,Oeneis jutta,species,Baltic Grayling,,EUNIS Biodiversity Database
5128357,Oeneis jutta,species,Jutta Arctic,,Integrated Taxonomic Information System (ITIS)
5128357,Oeneis jutta,species,Forest Arctic,t,Dyntaxa. Svensk taxonomisk databas
1914439,Chlosyne harrisii,species,Harris' Checkerspot,,Integrated Taxonomic Information System (ITIS)
5977261,Erynnis lucilius,species,Columbine Duskywing,,Integrated Taxonomic Information System (ITIS)
5142269,Hesperia sassacus,species,Indian Skipper,,Integrated Taxonomic Information System (ITIS)
1946628,Poanes massasoit,species,Mulberry Wing,,Integrated Taxonomic Information System (ITIS)
1950396,Wallengrenia egeremet,species,Northern Broken-Dash,,Integrated Taxonomic Information System (ITIS)
5142424,Pyrgus communis,species,Common Checkered-Skipper,,Integrated Taxonomic Information System (ITIS)
5714750,Satyrium caryaevorus,species,Hickory Hairstreak,,Integrated Taxonomic Information System (ITIS)
4300303,Callophrys augustinus,species,Brown Elfin,,Integrated Taxonomic Information System (ITIS)
5129432,Polygonia progne,species,Gray Comma,,Integrated Taxonomic Information System (ITIS)
5132398,Limenitis archippus,species,Viceroy,,Integrated Taxonomic Information System (ITIS)
1918988,Phyciodes tharos,species,Pearl Crescent,,Integrated Taxonomic Information System (ITIS)
1947915,Epargyreus clarus,species,Silver-spotted Skipper,,Integrated Taxonomic Information System (ITIS)
1947915,Epargyreus clarus,species,silverspotted skipper,,Integrated Taxonomic Information System (ITIS)
5977179,Erynnis persius,species,Persius Duskywing,,Integrated Taxonomic Information System (ITIS)
1942994,Euphyes dion,species,Dion Skipper,,Integrated Taxonomic Information System (ITIS)
1922223,Erora laeta,species,Early Hairstreak,,Integrated Taxonomic Information System (ITIS)
1898402,Libytheana carinenta,species,American Snout,,Integrated Taxonomic Information System (ITIS)
1898286,Vanessa atalanta,species,Red Admiral,,National checklists and red lists for European butterflies
5130696,Nymphalis californica,species,California Tortoiseshell,,Integrated Taxonomic Information System (ITIS)
5714558,Lycaena hyllus,species,Bronze Copper,,Integrated Taxonomic Information System (ITIS)
5129451,Polygonia interrogationis,species,Question Mark,,Integrated Taxonomic Information System (ITIS)
5714747,Satyrium edwardsii,species,Edwards' Hairstreak,,Integrated Taxonomic Information System (ITIS)
1947335,Carterocephalus palaemon,species,Arctic Skipper,,Integrated Taxonomic Information System (ITIS)
1947335,Carterocephalus palaemon,species,Chequered Skipper,,Catalogue of the Lepidoptera of Belgium
1947335,Carterocephalus palaemon,species,Arctic Skipperling,t,Dyntaxa. Svensk taxonomisk databas
1946999,Atrytonopsis hianna,species,Dusted Skipper,,Integrated Taxonomic Information System (ITIS)
5977207,Erynnis brizo,species,Sleepy Duskywing,,Integrated Taxonomic Information System (ITIS)
5142273,Hesperia leonardus,species,Leonard's Skipper,,Integrated Taxonomic Information System (ITIS)
5142298,Hesperia metea,species,Cobweb Skipper,,Integrated Taxonomic Information System (ITIS)
4301831,Amblyscirtes hegon,species,Pepper and Salt Skipper,,Integrated Taxonomic Information System (ITIS)
4301629,Anatrytone logan,species,Delaware Skipper,,Integrated Taxonomic Information System (ITIS)
1949697,Ancyloxypha numitor,species,Least Skipper,,Integrated Taxonomic Information System (ITIS)
5977216,Erynnis horatius,species,Horace's Duskywing,,Integrated Taxonomic Information System (ITIS)
1943982,Polites peckius,species,Peck's Skipper,,Integrated Taxonomic Information System (ITIS)
1950047,Pompeius verna,species,Little Glassywing,,Integrated Taxonomic Information System (ITIS)
1943990,Polites origenes,species,Crossline Skipper,,Integrated Taxonomic Information System (ITIS)
5139029,Satyrium calanus,species,Banded Hairstreak,,Integrated Taxonomic Information System (ITIS)
4300347,Callophrys gryneus,species,Juniper Hairstreak,,Integrated Taxonomic Information System (ITIS)
5132084,Limenitis arthemis,species,Red-spotted Admiral,,Integrated Taxonomic Information System (ITIS)
1925429,Strymon melinus,species,Gray Hairstreak,,Integrated Taxonomic Information System (ITIS)
1925429,Strymon melinus,species,cotton square borer,,Integrated Taxonomic Information System (ITIS)
5977250,Erynnis icelus,species,Dreamy Duskywing,,Integrated Taxonomic Information System (ITIS)
1942947,Euphyes vestris,species,Dun Skipper,,Integrated Taxonomic Information System (ITIS)
1946611,Poanes hobomok,species,Hobomok Skipper,,Integrated Taxonomic Information System (ITIS)
1951217,Pholisora catullus,species,Common Sootywing,,Integrated Taxonomic Information System (ITIS)
1944314,Urbanus proteus,species,Long-tailed Skipper,,Integrated Taxonomic Information System (ITIS)
1944314,Urbanus proteus,species,bean leafroller,,Integrated Taxonomic Information System (ITIS)
1937739,Papilio canadensis,species,Canadian Tiger Swallowtail,,Catalogue of Life
1937816,Papilio polixenes,species,American Swallowtail,,Catalogue of Life
1937816,Papilio polixenes,species,Black Swallowtail,,Catalogue of Life
1937816,Papilio polixenes,species,Eastern Black Swallowtail,,Catalogue of Life
1937816,Papilio polixenes,species,Parsnip Swallowtail,,Catalogue of Life
1938104,Papilio troilus,species,Spicebush Swallowtail,,Catalogue of Life
5137694,Colias eurytheme,species,Alfalfa Butterfly,,Catalogue of Life
5137694,Colias eurytheme,species,Orange Sulphur,,Catalogue of Life
5137694,Colias eurytheme,species,alfalfa caterpillar,,Integrated Taxonomic Information System (ITIS)
1937846,Papilio cresphontes,species,Giant Swallowtail,,Catalogue of Life
1938016,Papilio glaucus,species,Tiger Swallowtail,,Catalogue of Life
4299370,Vanessa virginiensis,species,American Lady,,Integrated Taxonomic Information System (ITIS)
4299370,Vanessa virginiensis,species,American Painted Lady,,National checklists and red lists for European butterflies
4299370,Vanessa virginiensis,species,painted beauty,,Integrated Taxonomic Information System (ITIS)
4299370,Vanessa virginiensis,species,America Painted Lady,t,"Propuesta actualizada de nombres comunes en castellano para las mariposas de la península ibérica, Baleares, Ceuta, Melilla y Canarias (Lepidoptera: Papilionoidea)"
1946502,Thorybes bathyllus,species,Southern Cloudywing,,Integrated Taxonomic Information System (ITIS)
1905162,Speyeria idalia,species,Regal Fritillary,,Integrated Taxonomic Information System (ITIS)
5142282,Hesperia comma,species,Common Branded Skipper,,Integrated Taxonomic Information System (ITIS)
5142282,Hesperia comma,species,Holarctic Grass Skipper,t,Dyntaxa. Svensk taxonomisk databas
1943960,Polites themistocles,species,Tawny-edged Skipper,,Integrated Taxonomic Information System (ITIS)
5137890,Pieris virginiensis,species,West Virginia White,,Catalogue of Life
5137672,Colias philodice,species,Clouded Sulphur,,Catalogue of Life
5137672,Colias philodice,species,Common Sulphur,,Catalogue of Life
5137672,Colias philodice,species,Common or Clouded Sulphur,,Catalogue of Life
1920496,Pieris rapae,species,Cabbage White,,Catalogue of Life
1920496,Pieris rapae,species,Cabbage White Butterfly,,Yanayacu Natural History Research Group
1920496,Pieris rapae,species,Small Cabbage White,,Catalogue of Life
1920496,Pieris rapae,species,Small White,,National checklists and red lists for European butterflies
1920496,Pieris rapae,species,cabbage butterfly,,Integrated Taxonomic Information System (ITIS)
1920496,Pieris rapae,species,imported cabbageworm,,Integrated Taxonomic Information System (ITIS)
5714575,Lycaena epixanthe,species,Bog Copper,,Integrated Taxonomic Information System (ITIS)
4300300,Callophrys niphon,species,Eastern Pine Elfin,,Integrated Taxonomic Information System (ITIS)
5137664,Colias interior,species,Pelidne Sulphur,,Catalogue of Life
5137664,Colias interior,species,Pink Edged Sulphur,,Catalogue of Life
5137664,Colias interior,species,Pink-edged Sulphur,,Integrated Taxonomic Information System (ITIS)
5137664,Colias interior,species,pinkedged sulphur,,Integrated Taxonomic Information System (ITIS)
5714781,Satyrium titus,species,Coral Hairstreak,,Integrated Taxonomic Information System (ITIS)
1946610,Poanes viator,species,Broad-winged Skipper,,Integrated Taxonomic Information System (ITIS)
1929697,Lycaena phlaeas,species,American Copper,,Integrated Taxonomic Information System (ITIS)
1929697,Lycaena phlaeas,species,Small Copper,,Catalogue of the Lepidoptera of Belgium
5714777,Satyrium acadica,species,Acadian Hairstreak,,Integrated Taxonomic Information System (ITIS)
4300292,Callophrys irus,species,Frosted Elfin,,Integrated Taxonomic Information System (ITIS)
1914458,Chlosyne nycteis,species,Silvery Checkerspot,,Integrated Taxonomic Information System (ITIS)
4300310,Callophrys lanoraieensis,species,Bog Elfin,,Integrated Taxonomic Information System (ITIS)
5714788,Satyrium liparops,species,Striped Hairstreak,,Integrated Taxonomic Information System (ITIS)
1911112,Coenonympha tullia,species,Common Ringlet,,Integrated Taxonomic Information System (ITIS)
1911112,Coenonympha tullia,species,Large Heath,,EUNIS Biodiversity Database
1911112,Coenonympha tullia,species,Ringlet,t,Dyntaxa. Svensk taxonomisk databas
1915492,Cercyonis pegala,species,Common Wood-Nymph,,Integrated Taxonomic Information System (ITIS)
8133678,Thymelicus lineola,species,Essex Skipper,,Catalogue of the Lepidoptera of Belgium
8133678,Thymelicus lineola,species,European Skipper,,Integrated Taxonomic Information System (ITIS)
1946500,Thorybes pylades,species,Northern Cloudywing,,Integrated Taxonomic Information System (ITIS)
1894342,Euptoieta claudia,species,Variegated Fritillary,,Integrated Taxonomic Information System (ITIS)
1905299,Speyeria atlantis,species,Atlantis Fritillary,,Integrated Taxonomic Information System (ITIS)
5133088,Danaus plexippus,species,Monarch,,EUNIS Biodiversity Database
5133088,Danaus plexippus,species,The Milkweed,,Catalogue of the Lepidoptera of Belgium
5133088,Danaus plexippus,species,monarch butterfly,,Integrated Taxonomic Information System (ITIS)
5133088,Danaus plexippus,species,Milkweed Butterfly,f,Dyntaxa. Svensk taxonomisk databas
5141342,Battus philenor,species,Blue Swallowtail,,Catalogue of Life
5141342,Battus philenor,species,Pipe Vine Swallowtail,,Catalogue of Life
5141342,Battus philenor,species,Pipevine Swallowtail,,Catalogue of Life
4299764,Megisto cymela,species,Little Wood-Satyr,,Integrated Taxonomic Information System (ITIS)
1924106,Glaucopsyche lygdamus,species,Silvery Blue,,Integrated Taxonomic Information System (ITIS)
4301802,Amblyscirtes vialis,species,Common Roadside-Skipper,,Integrated Taxonomic Information System (ITIS)
5977208,Erynnis juvenalis,species,Juvenal's Duskywing,,Integrated Taxonomic Information System (ITIS)
5473,Lycaenidae,family,gossamer-winged butterfly,,The Paleobiology Database
5473,Lycaenidae,family,"Hairstreaks, Coppers and Blues",f,Dyntaxa. Svensk taxonomisk databas
7259537,Callophrys gryneus gryneus,subspecies,'Olive' Juniper Hairstreak,,Integrated Taxonomic Information System (ITIS)
5141262,Zerynthia polyxena,species,Southern Festoon,,EUNIS Biodiversity Database
5128279,Oeneis polixenes,species,Polixenes Arctic,,Integrated Taxonomic Information System (ITIS)
10175914,Papilio,genus,swallowtails,,Integrated Taxonomic Information System (ITIS)
1933999,Riodinidae,family,Metalmarks,,Integrated Taxonomic Information System (ITIS)
5481,Pieridae,family,Sulphurs,,Integrated Taxonomic Information System (ITIS)
5481,Pieridae,family,Whites,,Integrated Taxonomic Information System (ITIS)
5481,Pieridae,family,orange-tips,,Integrated Taxonomic Information System (ITIS)
5481,Pieridae,family,Whites and Yellows,t,Dyntaxa. Svensk taxonomisk databas
4299712,Coenonympha tullia ochracea,subspecies,'Ochre' Common Ringlet,,Integrated Taxonomic Information System (ITIS)
9417,Papilionidae,family,swallowtail butterflies,,Integrated Taxonomic Information System (ITIS)
9417,Papilionidae,family,swallowtail butterfly,,The Paleobiology Database
5129545,Enodia anthedon,species,Northern Pearly-eye,,Integrated Taxonomic Information System (ITIS)
1911078,Coenonympha,genus,ringlets,,Integrated Taxonomic Information System (ITIS)
7017,Nymphalidae,family,Brushfooted Butterflies,,Integrated Taxonomic Information System (ITIS)
7017,Nymphalidae,family,admirals,,Integrated Taxonomic Information System (ITIS)
7017,Nymphalidae,family,anglewings,,Integrated Taxonomic Information System (ITIS)
7017,Nymphalidae,family,brush-footed butterflies,,Integrated Taxonomic Information System (ITIS)
7017,Nymphalidae,family,brush-footed butterfly,,The Paleobiology Database
7017,Nymphalidae,family,brushfoot butterflies,,Integrated Taxonomic Information System (ITIS)
7017,Nymphalidae,family,checker-spots,,Integrated Taxonomic Information System (ITIS)
7017,Nymphalidae,family,crescent-spots,,Integrated Taxonomic Information System (ITIS)
7017,Nymphalidae,family,fritillaries,,Integrated Taxonomic Information System (ITIS)
7017,Nymphalidae,family,mourningclocks,,Integrated Taxonomic Information System (ITIS)
7017,Nymphalidae,family,purples,,Integrated Taxonomic Information System (ITIS)
7017,Nymphalidae,family,Nymphalids,t,Dyntaxa. Svensk taxonomisk databas
5132084,Limenitis arthemis,species,white admiral,,Integrated Taxonomic Information System (ITIS)
1938016,Papilio glaucus,species,Eastern Tiger Swallowtail,,Catalogue of Life
5142282,Hesperia comma,species,Silver-spotted Skipper,,National checklists and red lists for European butterflies
4299896,Papilio polyxenes asterius,subspecies,black swallowtail,,Integrated Taxonomic Information System (ITIS)
4299896,Papilio polyxenes asterius,subspecies,parsnip swallowtail,,Integrated Taxonomic Information System (ITIS)
5137882,Pieris oleracea,species,Mustard White,,Catalogue of Life
5473,Lycaenidae,family,Gossamer-wing Butterflies,,Integrated Taxonomic Information System (ITIS)
5473,Lycaenidae,family,blues,,Integrated Taxonomic Information System (ITIS)
5473,Lycaenidae,family,coppers,,Integrated Taxonomic Information System (ITIS)
5473,Lycaenidae,family,gossamer-winged butterflies,,Integrated Taxonomic Information System (ITIS)
5473,Lycaenidae,family,hairstreaks,,Integrated Taxonomic Information System (ITIS)
5473,Lycaenidae,family,harvesters,,Integrated Taxonomic Information System (ITIS)
4299866,Papilio glaucus canadensis,subspecies,Canadian tiger swallowtail,,Integrated Taxonomic Information System (ITIS)
1943953,Polites coras,species,peck's skipper,,Integrated Taxonomic Information System (ITIS)
4300156,Glaucopsyche lygdamus couperi,subspecies,silvery blue,,Integrated Taxonomic Information System (ITIS)
9417,Papilionidae,family,Swallowtails,,Integrated Taxonomic Information System (ITIS)
7236092,Pieris,genus,whites,,Integrated Taxonomic Information System (ITIS)
101958982,Theclinae,subfamily,Hairstreaks,,
1946490,Thorybes,genus,Cloudywings,t,iNaturalist taxa API
1915464,Cercyonis,genus,Wood-Nymphs,t,iNaturalist taxa API
9272620,Lycaena hyllus,species,Bronze Copper,t,iNaturalist taxa API
4535868,Papilio polyxenes,species,Black Swallowtail,t,iNaturalist taxa API
5714437,Boloria selene atrocostalis,subspecies,Dark-bordered Fritillary,t,iNaturalist taxa API
1944270,Urbanus,genus,Longtail Skippers,t,iNaturalist taxa API
5714393,Boloria bellona toddi,subspecies,Todd's Meadow Fritillary,t,iNaturalist taxa API
7205815,Limenitis arthemis arthemis,subspecies,American White Admiral,t,iNaturalist taxa API
4299804,Lethe anthedon,species,Northern Pearly-eye,t,iNaturalist taxa API
5714371,Nymphalis l-album,species,Compton Tortoiseshell,t,iNaturalist taxa API
4300000,Celastrina lucia,species,Lucia Azure,t,iNaturalist taxa API
1918383,Lethe appalachia,species,Appalachian Brown,t,iNaturalist taxa API
5714436,Boloria selene myrina,subspecies,Myrina Fritillary,t,iNaturalist taxa API
4299714,Coenonympha tullia inornata,subspecies,Inornate Ringlet,t,iNaturalist taxa API
1914439,Chlosyne harrisii,species,Harris's Checkerspot,t,iNaturalist taxa API
5714729,Cupido comyntas,species,Eastern Tailed-Blue,t,iNaturalist taxa API
1894896,Aglais milberti,species,Milbert's Tortoiseshell,t,iNaturalist taxa API
4299689,Cercyonis pegala nephele,subspecies,Dull-eyed Grayling,t,iNaturalist taxa API
1905301,Speyeria aphrodite,species,Aphrodite Fritillary,t,iNaturalist taxa API
1918971,Phyciodes cocyta,species,Northern Crescent,t,iNaturalist taxa API
5715058,Hesperia comma laurentina,subspecies,Laurentian Skipper,t,iNaturalist taxa API
4300012,Celastrina serotina,species,Cherry Gall Azure,t,iNaturalist taxa API
1937846,Papilio cresphontes,species,Eastern Giant Swallowtail,t,iNaturalist taxa API
4299896,Papilio polyxenes asterius,subspecies,Eastern Black Swallowtail,t,iNaturalist taxa API
1932378,Callophrys,genus,Green Hairstreaks,t,iNaturalist taxa API
1918395,Lethe eurydice,species,Eyed Brown,t,iNaturalist taxa API
4299764,Megisto cymela,species,Little Wood Satyr,t,iNaturalist taxa API
4300004,Celastrina neglecta,species,Summer Azure,t,iNaturalist taxa API
1924767,Feniseca,genus,North American Harvesters,t,iNaturalist taxa API
1901885,Junonia,genus,Buckeyes & Pansies,t,iNaturalist taxa API
1898474,Polygonia,genus,Commas,t,iNaturalist taxa API
1949704,Pyrgus,genus,Grizzled Skippers,t,iNaturalist taxa API
1905150,Speyeria,genus,Greater Fritillaries,t,iNaturalist taxa API
5714615,Lycaena phlaeas hypophlaeas,subspecies,Eastern American Copper,t,iNaturalist taxa API
5714368,Vanessa atalanta rubria,subspecies,American Red Admiral,t,iNaturalist taxa API
7215087,Erynnis brizo brizo,subspecies,Eastern Sleepy Duskywing,t,iNaturalist taxa API
5133087,Danaus,genus,Tiger Milkweed Butterflies,t,iNaturalist taxa API
7259537,Callophrys gryneus gryneus,subspecies,Olive Hairstreak,t,iNaturalist taxa API
5142228,Hesperia,genus,Branded Skippers,t,iNaturalist taxa API
1950380,Wallengrenia,genus,Broken-Dashes,t,iNaturalist taxa API
3231212,Erynnis,genus,Duskywings,t,iNaturalist taxa API
4301695,Euphyes vestris metacomet,subspecies,Eastern Dun Skipper,t,iNaturalist taxa API
4300156,Glaucopsyche lygdamus couperi,subspecies,Couper's Blue,t,iNaturalist taxa API
4302004,Carterocephalus palaemon mandan,subspecies,Mandan Arctic Skipper,t,iNaturalist taxa API
4301457,Poanes viator zizaniae,subspecies,Southern Broad-winged Skipper,t,iNaturalist taxa API
10175914,Papilio,genus,Common Swallowtails,t,iNaturalist taxa API
1933999,Riodinidae,family,Metalmark Butterflies,t,iNaturalist taxa API
5481,Pieridae,family,"Whites, Yellows, and Sulphurs",t,iNaturalist taxa API
1895260,Oeneis,genus,Arctics,t,iNaturalist taxa API
4299712,Coenonympha tullia ochracea,subspecies,Ochre Ringlet,t,iNaturalist taxa API
9417,Papilionidae,family,Swallowtails and Parnassians,t,iNaturalist taxa API
1918309,Lethe,genus,Pearly-eyes and Allies,t,iNaturalist taxa API
7786896,Colias,genus,Clouded Yellows,t,iNaturalist taxa API
1927718,Satyrium,genus,Satyrid Hairstreaks,t,iNaturalist taxa API
1927718,Satyrium,genus,Satyres,t,iNaturalist taxa API
1914398,Chlosyne,genus,Patches and Allies,t,iNaturalist taxa API
1898397,Libytheana,genus,New World Snouts,t,iNaturalist taxa API
1918940,Phyciodes,genus,Crescents,t,iNaturalist taxa API
7236092,Pieris,genus,Garden Whites,t,iNaturalist taxa API
1898410,Asterocampa,genus,Hackberry Butterflies,t,iNaturalist taxa API
1925423,Strymon,genus,Scrub-Hairstreaks,t,iNaturalist taxa API
5130576,Nymphalis,genus,Tortoiseshells,t,iNaturalist taxa API
1898261,Vanessa,genus,Ladies and Related Admirals,t,iNaturalist taxa API
1925804,Celastrina,genus,Holarctic Azures,t,iNaturalist taxa API
1929153,Lycaena,genus,Copper Butterflies,t,iNaturalist taxa API
4299796,Lethe appalachia leeuwi,subspecies,Leeuw's Appalachian Brown,t,iNaturalist taxa API
5714768,Satyrium calanus falacer,subspecies,Eastern Banded Hairstreak,t,iNaturalist taxa API
4300000,Celastrina lucia,species,Northern Spring Azure,t,Species List for the State of Vermont
1918383,Lethe appalachia,species,Appalachian Eyed Brown,t,Species List for the State of Vermont
1943964,Polites mystic,species,Long Dash Skipper,t,Species List for the State of Vermont
5129405,Polygonia gracilis,species,Hoary Comma,,Integrated Taxonomic Information System (ITIS)
1911378,Coenonympha inornata,species,inornate ringlet,,Integrated Taxonomic Information System (ITIS)
5140214,Polyommatus icarus,species,Common Blue,,National checklists and red lists for European butterflies
5140214,Polyommatus icarus,species,Mother-of-Pearl Blue,t,"Propuesta actualizada de nombres comunes en castellano para las mariposas de la península ibérica, Baleares, Ceuta, Melilla y Canarias (Lepidoptera: Papilionoidea)"
5140214,Polyommatus icarus,species,Common Blue Butterfly,f,United Kingdom Species Inventory (UKSI)
4300241,Everes comyntas,species,Eastern Tailed-Blue,,Integrated Taxonomic Information System (ITIS)
5138387,Plebejus saepiolus,species,Greenish Blue,,Integrated Taxonomic Information System (ITIS)
5714690,Plebejus idas,species,Idas Blue,,National checklists and red lists for European butterflies
5714690,Plebejus idas,species,Northern Blue,t,Dyntaxa. Svensk taxonomisk databas
4299917,Eurytides marcellus,species,Zebra Swallowtail,,Integrated Taxonomic Information System (ITIS)
1939134,Protographium marcellus,species,Zebra Swallowtail,,Catalogue of Life Checklist
4300247,Everes amyntula,species,Western Tailed-Blue,,Integrated Taxonomic Information System (ITIS)
1943655,Megathymus yuccae,species,Yucca Giant-Skipper,,Integrated Taxonomic Information System (ITIS)
1931116,Parrhasius m-album,species,White M Hairstreak,,Integrated Taxonomic Information System (ITIS)
1950133,Lerema accius,species,Clouded Skipper,t,iNaturalist taxa API
1919653,Phoebis sennae,species,Cloudless Sulphur,t,iNaturalist taxa API
5714326,Limenitis arthemis rubrofasciata,subspecies,Western White Admiral,t,iNaturalist taxa API
4301789,Amblyscirtes alternata,species,Dusky Roadside-Skipper,t,iNaturalist taxa API
4535827,Aglais io,species,European Peacock Butterfly,t,iNaturalist taxa API
4299455,Speyeria cybele krautwurmi,subspecies,Krautwurm's Fritillary,t,iNaturalist taxa API
5714733,Cupido amyntula,species,Western Tailed-Blue,t,iNaturalist taxa API
1918959,Phyciodes pulchella,species,Field Crescent,t,iNaturalist taxa API
4301691,Euphyes vestris vestris,subspecies,Western Dun Skipper,t,iNaturalist taxa API
1911246,Coenonympha california,species,Common Ringlet,t,iNaturalist taxa API
4301622,Polites themistocles themistocles,subspecies,Eastern Tawny-edged Skipper,t,iNaturalist taxa API
